Year;DOY;T;FTSW
2015;259;13.6;0.1363
2015;260;14.65;0.1332
2015;261;13.45;0.1257
2015;262;11.6;0.1341
2015;263;16.5;0.1622
2015;264;14.35;0.1734
2015;265;14.35;0.1795
2015;266;14.35;0.1955
2015;267;17.75;0.1859
2015;268;19.1;0.1757
2015;269;18.05;0.1766
2015;270;18.9;0.1722
2015;271;17.2;0.1671
2015;272;17;0.2522
2015;273;17.7;0.2564
2015;274;17.4;0.2525
2015;275;17.75;0.248
2015;276;16.45;0.3007
2015;277;15.8;0.2959
2015;278;12.55;0.2921
2015;279;10.7;0.287
2015;280;11.65;0.2822
2015;281;14.55;0.2756
2015;282;15.4;0.2681
2015;283;17.4;0.2696
2015;284;17.65;0.2648
2015;285;17.75;0.2625
2015;286;18.3;0.2568
2015;287;17.3;0.2487
2015;288;17.9;0.2406
2015;289;16;0.237
2015;290;16.15;0.2325
2015;291;14.15;0.2268
2015;292;17.55;0.2549
2015;293;14.6;0.251
2015;294;14.3;0.2468
2015;295;15.05;0.252
2015;296;16.15;0.2485
2015;297;14.55;0.244
2015;298;13.15;0.2476
2015;299;13.35;0.2459
2015;300;9.1;0.2738
2015;301;12.5;0.2733
2015;302;11.3;0.2709
2015;303;14.6;0.2676
2015;304;13.05;0.2671
2015;305;13.85;0.2647
2015;306;13.05;0.2623
2015;307;18.15;0.2551
2015;308;16.45;0.2937
2015;309;12.7;0.2932
2015;310;10.75;0.2914
2015;311;11;0.2918
2015;312;11.6;0.2891
2015;313;14.55;0.3721
2015;314;11.6;0.3803
2015;315;12.6;0.3904
2015;316;10.3;0.4042
2015;317;12.4;0.404
2015;318;10.05;0.4025
2015;319;15.5;0.4004
2015;320;12;0.4139
2015;321;14;0.4125
2015;322;12.85;0.4129
2015;323;15.1;0.4099
2015;324;15.05;0.4081
2015;325;9.6;0.41
2015;326;10.15;0.4119
2015;327;12.2;0.4101
2015;328;9.8;0.4117
2015;329;10.9;0.4099
2015;330;9.2;0.4084
2015;331;8;0.4075
2015;332;11.15;0.4066
2015;333;12;0.4054
2015;334;14.05;0.403
2015;335;12.9;0.4012
2015;336;14.5;0.3964
2015;337;15.3;0.3931
2015;338;14.75;0.3904
2015;339;14.1;0.4064
2015;340;12.05;0.4049
2015;341;10.1;0.4159
2015;342;8.7;0.4178
2015;343;9.75;0.4388
2015;344;13.5;0.4386
2015;345;12.2;0.438
2015;346;9.1;0.438
2015;347;7.5;0.4374
2015;348;8.15;0.4362
2015;349;8.95;0.4375
2015;350;9.95;0.4366
2015;351;5.15;0.4363
2015;352;5.5;0.4638
2015;353;7.95;0.4698
2015;354;7.4;0.468
2015;355;6.25;0.5271
2015;356;4.05;0.525
2015;357;1;0.5266
2015;358;1.6;0.5282
2015;359;1.2;0.5273
2015;360;4.25;0.5267
2015;361;6.2;0.5261
2015;362;11.75;0.5249
2015;363;5.85;0.5246
2015;364;9.35;0.5637
2015;365;8.4;0.6528
